Municipio,Latitud,Longitud,Fecha,casos
sabana de torres,7.456111111,-73.53722222,2020-11-01,1
sabana de torres,7.456111111,-73.53722222,2020-12-01,2
sabana de torres,7.456111111,-73.53722222,2021-03-01,6
sabana de torres,7.456111111,-73.53722222,2021-04-01,1
cerrito,6.845277778,-72.67777778,2013-07-01,1
cerrito,6.845277778,-72.67777778,2016-06-01,1
cerrito,6.845277778,-72.67777778,2021-09-01,2
cerrito,6.845277778,-72.67777778,2022-05-01,1
cerrito,6.845277778,-72.67777778,2022-08-01,1
cerrito,6.845277778,-72.67777778,2023-08-01,1
cerrito,6.845277778,-72.67777778,2024-03-01,1
zapatoca,6.792777778,-73.28275,2006-01-01,1
zapatoca,6.792777778,-73.28275,2007-02-01,1
zapatoca,6.792777778,-73.28275,2011-03-01,1
zapatoca,6.792777778,-73.28275,2016-02-01,1
zapatoca,6.792777778,-73.28275,2016-05-01,2
zapatoca,6.792777778,-73.28275,2021-04-01,1
